TimeLapse,Db
15,-42.14
15,-41.87
15,-44.64
15,-47.64
15,-45.01
15,-43.30
15,-42.14
15,-42.42
15,-42.14
15,-47.14
15,-45.01
15,-43.95
15,-42.42
15,-42.14
15,-42.14
15,-43.30
15,-45.80
15,-45.80
15,-43.30
15,-42.14
15,-42.14
15,-43.30
15,-47.14
15,-45.80
15,-44.64
15,-42.14
15,-41.87
15,-42.42
15,-44.64
15,-46.67
15,-45.01
15,-44.29
15,-42.14
15,-44.29
15,-43.00
15,-48.16
15,-46.22
15,-45.40
15,-42.42
15,-41.87
15,-42.70
15,-45.80
15,-47.14
15,-45.80
15,-43.30
15,-43.00
15,-43.00
15,-43.62
15,-46.67
15,-47.64
15,-43.30
15,-41.87
15,-42.70
15,-43.95
15,-45.80
15,-45.40
15,-45.40
15,-43.30
15,-41.62
15,-41.62
15,-44.29
15,-45.80
15,-45.80
15,-46.22
15,-42.14
15,-42.14
15,-43.00
15,-46.67
15,-46.22
15,-46.67
15,-42.42
15,-41.87
15,-42.14
15,-46.22
15,-47.14
15,-44.64
15,-44.29
15,-41.62
15,-41.87
15,-41.36
15,-46.67
15,-46.67
15,-45.40
15,-43.30
15,-41.87
15,-41.87
15,-45.40
15,-47.14
15,-46.67
15,-43.30
15,-42.14
15,-42.70
15,-42.14
15,-47.14
15,-45.80
15,-46.67
15,-41.62
15,-42.70
15,-43.30
15,-41.36
15,-45.80
15,-45.01
15,-43.95
15,-41.62
15,-41.87
15,-42.42
15,-47.64
15,-45.80
15,-45.40
15,-42.42
15,-42.14
15,-41.12
15,-46.22
15,-45.40
15,-43.95
15,-43.95
15,-42.42
15,-42.14
15,-43.30
15,-47.14
15,-45.80
15,-45.40
15,-41.36
15,-42.70
15,-42.70
15,-45.01
15,-47.14
15,-45.40
15,-44.29
15,-42.14
15,-42.14
15,-43.62
15,-46.67
15,-46.22
15,-45.01
15,-42.14
15,-42.70
15,-42.70
15,-45.40
15,-46.22
15,-45.01
15,-43.30
16,-42.42
16,-42.14
16,-43.62
16,-45.40
16,-45.80
16,-45.40
16,-48.16
16,-46.67
16,-43.95
16,-41.62
16,-41.87
16,-42.42
16,-46.67
16,-45.40
16,-45.80
16,-43.00
16,-41.87
16,-40.65
16,-44.64
16,-46.67
16,-45.40
16,-44.29
16,-40.88
16,-41.62
16,-41.87
16,-45.01
16,-46.67
16,-46.22
16,-42.14
16,-42.14
16,-41.87
16,-44.64
16,-47.64
16,-46.67
16,-43.95
16,-42.42
16,-42.14
16,-43.00
16,-47.14
16,-44.64
16,-45.80
16,-42.14
16,-41.87
16,-41.87
16,-44.29
16,-46.67
16,-47.14
16,-43.62
16,-42.14
16,-42.14
16,-42.14
16,-46.67
16,-45.40
16,-45.40
16,-43.00
16,-42.14
16,-42.14
16,-45.40
16,-46.22
16,-44.64
16,-43.62
16,-41.62
16,-42.70
16,-43.00
16,-46.67
16,-45.01
16,-45.01
16,-42.14
16,-42.14
16,-42.14
16,-45.80
16,-45.80
16,-45.01
16,-42.70
16,-42.42
16,-41.36
16,-43.30
16,-46.67
16,-45.40
16,-45.01
16,-43.00
16,-42.42
16,-42.70
16,-46.67
16,-46.67
16,-47.14
16,-42.42
16,-42.14
16,-42.42
16,-45.01
16,-46.67
16,-45.01
16,-45.01
16,-42.42
16,-42.70
16,-42.42
16,-45.80
16,-46.67
16,-46.67
16,-42.42
16,-42.42
16,-41.87
16,-45.80
16,-47.64
16,-46.22
16,-45.40
16,-42.14
16,-41.62
16,-42.14
16,-46.22
16,-47.64
16,-45.40
16,-42.70
16,-42.42
16,-41.87
16,-44.29
16,-47.14
16,-46.67
16,-43.00
16,-42.14
16,-41.87
16,-43.00
16,-46.22
16,-47.64
16,-46.67
16,-42.14
16,-42.14
16,-42.70
16,-46.22
16,-45.80
16,-46.22
16,-43.62
16,-41.12
16,-42.42
16,-43.00
16,-46.67
16,-46.22
16,-45.80
16,-42.70
16,-40.88
16,-41.12
16,-45.80
16,-48.16
16,-45.80
16,-42.14
16,-41.62
16,-42.70
16,-42.70
16,-46.67
16,-45.80
16,-44.29
16,-42.42
16,-41.36
16,-41.87
16,-45.01
16,-47.14
16,-45.80
16,-43.62
16,-41.87
16,-41.62
16,-43.95
16,-47.14
16,-45.40
16,-44.29
16,-42.14
16,-42.14
16,-42.14
16,-45.40
16,-47.64
16,-45.80
16,-46.67
16,-48.16
16,-43.95
16,-43.62
16,-42.14
16,-39.78
16,-45.40
16,-47.14
16,-47.14
16,-44.29
16,-41.62
16,-43.30
16,-42.14
16,-45.80
16,-46.67
16,-45.01
16,-42.70
16,-42.70
16,-45.80
16,-45.01
16,-47.64
16,-45.40
16,-43.95
16,-41.36
16,-41.36
16,-43.00
16,-46.67
16,-47.64
16,-45.80
16,-43.30
16,-42.70
16,-42.42
16,-43.00
16,-48.16
16,-45.40
16,-43.62
16,-41.36
16,-41.87
16,-42.42
16,-45.40
16,-45.40
16,-45.40
16,-41.87
16,-42.14
16,-41.87
16,-45.40
16,-46.67
16,-45.80
16,-43.95
16,-42.14
16,-42.42
16,-43.00
16,-45.80
16,-47.14
16,-46.22
16,-42.42
16,-42.70
16,-41.12
16,-46.67
16,-47.14
16,-45.40
16,-43.00
16,-42.14
16,-41.36
16,-43.30
16,-45.40
16,-47.64
16,-45.40
16,-42.14
16,-41.62
16,-41.62
16,-44.29
16,-45.40
16,-44.29
16,-42.70
16,-41.87
16,-41.62
16,-43.30
16,-48.16
16,-45.80
16,-44.29
16,-41.62
16,-41.36
16,-42.42
16,-45.80
16,-46.22
16,-45.40
16,-42.14
16,-42.42
16,-42.14
16,-43.30
16,-44.64
16,-47.14
16,-44.29
16,-42.70
16,-41.36
16,-43.00
16,-46.67
16,-46.22
16,-45.40
16,-42.42
16,-42.14
16,-41.12
16,-44.29
16,-47.14
16,-46.22
16,-43.62
16,-42.14
16,-41.62
16,-42.70
16,-45.80
16,-45.80
16,-44.29
16,-42.70
16,-42.70
16,-41.87
16,-45.40
16,-48.16
16,-45.40
16,-43.30
16,-42.14
16,-42.42
16,-42.70
16,-47.14
16,-45.40
16,-46.67
16,-42.70
16,-42.42
16,-40.88
16,-43.95
16,-45.80
16,-45.01
16,-43.62
16,-41.87
16,-41.36
16,-43.62
16,-47.14
16,-46.67
16,-46.67
16,-42.42
16,-41.36
16,-41.12
16,-45.40
16,-46.67
16,-46.67
16,-43.00
16,-42.14
16,-41.12
16,-42.42
16,-47.14
16,-47.14
16,-47.14
16,-41.87
16,-41.36
16,-40.88
16,-45.80
16,-46.22
16,-45.80
16,-43.62
16,-41.62
16,-41.62
16,-43.00
16,-47.64
16,-47.64
16,-43.95
16,-42.42
16,-42.14
16,-40.65
16,-47.64
16,-46.67
16,-45.80
16,-43.00
16,-42.14
16,-41.62
16,-43.00
16,-46.22
16,-45.80
16,-45.80
16,-42.70
16,-41.87
16,-41.87
16,-45.40
16,-48.16
16,-45.40
16,-42.42
16,-41.87
16,-41.62
16,-45.40
16,-45.80
16,-47.14
16,-45.80
16,-43.00
16,-42.70
16,-42.70
16,-45.80
16,-47.64
16,-44.29
16,-43.00
16,-42.14
16,-43.00
16,-43.95
16,-45.80
16,-47.14
16,-43.00
16,-42.14
16,-41.36
16,-42.42
16,-45.80
16,-46.67
16,-47.64
16,-42.42
17,-41.87
17,-41.62
17,-45.40
17,-47.14
17,-46.67
17,-45.01
17,-41.62
17,-41.87
17,-42.14
17,-45.80
17,-46.67
17,-46.22
17,-42.14
17,-41.87
17,-41.62
17,-45.80
17,-45.01
17,-45.40
17,-43.95
17,-42.42
17,-42.70
17,-43.00
17,-46.67
17,-47.14
17,-45.40
17,-41.87
17,-41.87
17,-41.87
17,-45.40
17,-45.40
17,-46.22
17,-43.95
17,-41.62
17,-41.62
17,-43.30
17,-45.01
17,-45.40
17,-44.29
17,-42.70
17,-41.87
17,-41.36
17,-46.67
17,-47.14
17,-46.67
17,-43.62
17,-41.62
17,-41.87
17,-45.01
17,-46.67
17,-45.80
17,-45.01
17,-42.42
17,-43.62
17,-40.65
17,-45.40
17,-47.64
17,-47.14
17,-42.42
17,-42.42
17,-40.65
17,-43.62
17,-47.14
17,-45.40
17,-45.01
17,-41.87
17,-42.14
17,-41.87
17,-46.67
17,-47.64
17,-47.14
17,-42.70
17,-41.87
17,-41.12
17,-45.40
17,-47.64
17,-44.29
17,-44.29
17,-42.70
17,-41.62
17,-41.87
17,-46.22
17,-47.64
17,-45.80
17,-42.14
17,-41.87
17,-41.36
17,-42.70
17,-45.80
17,-45.80
17,-42.14
17,-42.14
17,-42.14
17,-42.14
17,-47.64
17,-45.80
17,-45.01
17,-42.14
17,-41.87
17,-41.87
17,-45.80
17,-45.80
17,-46.67
17,-42.42
17,-42.42
17,-41.62
17,-43.30
17,-47.64
17,-46.67
17,-43.95
17,-42.42
17,-42.42
17,-41.87
17,-46.67
17,-48.16
17,-45.40
17,-43.00
17,-42.42
17,-41.12
17,-43.62
17,-46.67
17,-47.14
17,-45.01
17,-42.42
17,-42.42
17,-41.87
17,-46.22
17,-47.14
17,-46.22
17,-42.14
17,-41.36
17,-41.87
17,-43.95
17,-45.40
17,-46.67
17,-43.95
17,-42.42
17,-43.95
17,-42.70
17,-47.14
17,-47.14
17,-46.67
17,-42.42
17,-42.42
17,-41.36
17,-45.40
17,-47.14
17,-46.67
17,-43.30
17,-41.87
17,-43.00
17,-43.00
17,-47.64
17,-45.80
17,-46.67
17,-43.30
17,-41.87
17,-40.88
17,-46.22
17,-45.80
17,-45.40
17,-43.30
17,-42.14
17,-48.16
17,-43.00
17,-43.00
17,-41.36
17,-43.62
17,-47.64
17,-46.22
17,-45.80
17,-43.00
17,-42.70
17,-41.87
17,-45.40
17,-45.80
17,-47.14
17,-41.62
17,-42.14
17,-41.87
17,-45.01
17,-47.14
17,-45.80
17,-44.29
17,-42.70
17,-42.14
17,-42.42
17,-45.40
17,-47.14
17,-45.01
17,-43.00
17,-42.14
17,-41.87
17,-43.62
17,-47.14
17,-47.14
17,-43.95
17,-41.87
17,-42.14
17,-43.00
17,-46.67
17,-48.16
17,-45.80
17,-42.42
17,-42.14
17,-43.00
17,-43.95
17,-45.40
17,-47.64
17,-43.62
17,-42.14
17,-42.14
17,-42.70
17,-46.67
17,-45.40
17,-45.40
17,-43.62
17,-42.70
17,-42.42
17,-43.62
17,-46.67
17,-45.40
17,-45.01
17,-42.14
17,-42.14
17,-42.42
17,-44.29
17,-45.80
17,-45.80
17,-42.70
17,-42.14
17,-42.70
17,-45.40
17,-45.01
17,-46.67
17,-43.62
17,-42.14
17,-42.42
17,-42.70
17,-47.64
17,-45.40
17,-45.40
17,-41.87
17,-42.70
17,-41.62
17,-45.01
17,-47.14
17,-45.40
17,-43.00
17,-41.62
17,-42.42
17,-43.95
17,-45.80
17,-45.80
17,-45.40
17,-42.70
17,-42.14
17,-42.42
17,-47.64
17,-46.67
17,-45.80
17,-42.42
17,-43.30
17,-41.62
17,-45.01
17,-47.14
17,-46.22
17,-44.29
17,-42.14
17,-42.70
17,-41.87
17,-44.29
17,-45.80
17,-45.80
17,-43.00
17,-42.14
17,-42.14
17,-44.29
17,-46.67
17,-45.40
17,-42.70
17,-41.87
17,-42.42
17,-42.14
17,-45.40
17,-47.14
17,-45.80
17,-43.00
17,-41.62
17,-43.00
17,-46.67
17,-45.80
17,-45.40
17,-43.95
17,-42.14
17,-42.42
17,-42.42
17,-46.22
17,-47.64
17,-45.01
17,-43.62
17,-42.14
17,-42.14
17,-45.40
17,-47.14
17,-45.40
17,-42.70
17,-42.14
17,-42.70
17,-43.00
17,-46.67
17,-46.22
17,-45.01
17,-42.70
17,-42.14
17,-41.62
17,-45.80
17,-46.67
17,-45.01
17,-42.70
17,-42.70
17,-40.88
17,-43.95
17,-46.67
17,-46.67
17,-45.01
17,-42.42
17,-42.42
17,-41.62
17,-45.40
17,-47.14
17,-47.14
17,-42.70
17,-42.14
17,-42.42
17,-43.95
17,-46.67
17,-45.40
17,-46.22
17,-42.14
17,-41.87
17,-42.14
17,-45.80
17,-47.14
17,-46.22
17,-43.30
17,-42.14
17,-42.70
17,-43.95
17,-47.64
17,-48.16
17,-44.29
17,-42.14
17,-42.42
17,-41.62
17,-45.80
17,-47.64
17,-45.40
17,-41.87
17,-41.87
17,-42.14
17,-43.95
17,-46.67
17,-45.01
17,-45.01
17,-42.70
17,-42.14
17,-41.87
17,-44.64
17,-46.67
17,-45.40
17,-42.14
17,-42.70
17,-41.62
17,-45.01
17,-48.16
17,-47.64
17,-43.00
17,-43.30
17,-42.42
17,-42.70
17,-47.14
17,-47.14
17,-46.22
17,-42.42
18,-41.87
18,-42.14
18,-45.80
18,-45.80
18,-45.40
18,-43.62
18,-42.42
18,-42.42
18,-43.30
18,-46.22
18,-47.14
18,-45.01
18,-43.00
18,-42.70
18,-42.14
18,-46.67
18,-47.14
18,-46.67
18,-43.95
18,-42.14
18,-39.99
18,-43.30
18,-46.67
18,-45.01
18,-45.40
18,-43.62
18,-41.62
18,-39.78
18,-45.80
18,-46.22
18,-46.67
18,-43.62
18,-41.87
18,-39.99
18,-43.95
18,-46.67
18,-45.80
18,-45.40
18,-43.00
18,-42.70
18,-42.42
18,-45.40
18,-46.67
18,-45.80
18,-42.14
18,-42.42
18,-40.88
18,-43.62
18,-46.22
18,-44.29
18,-45.80
18,-42.14
18,-42.14
18,-42.42
18,-45.80
18,-46.67
18,-46.22
18,-42.42
18,-43.62
18,-42.14
18,-45.40
18,-45.80
18,-47.14
18,-43.30
18,-42.14
18,-42.14
18,-42.14
18,-47.14
18,-43.30
18,-46.67
18,-42.70
18,-42.14
18,-42.42
18,-46.22
18,-45.40
18,-47.14
18,-44.29
18,-41.36
18,-41.87
18,-42.70
18,-46.67
18,-46.67
18,-46.22
18,-42.14
18,-41.87
18,-41.36
18,-44.29
18,-45.40
18,-45.80
18,-43.62
18,-41.87
18,-41.87
18,-43.95
18,-47.64
18,-45.01
18,-45.40
18,-42.42
18,-41.87
18,-41.12
18,-43.95
18,-47.14
18,-47.14
18,-43.00
18,-41.87
18,-41.87
18,-43.62
18,-45.01
18,-46.67
18,-45.80
18,-41.12
18,-42.14
18,-42.14
18,-45.80
18,-47.14
18,-43.30
18,-43.00
18,-41.87
18,-41.36
18,-43.62
18,-47.64
18,-47.14
18,-45.40
18,-42.42
18,-41.36
18,-42.42
18,-45.01
18,-47.64
18,-46.67
18,-42.70
18,-42.42
18,-42.42
18,-45.40
18,-45.40
18,-45.80
18,-43.95
18,-41.87
18,-41.62
18,-41.87
18,-45.01
18,-47.14
18,-44.64
18,-43.62
18,-42.14
18,-41.87
18,-43.62
18,-46.67
18,-46.67
18,-43.62
18,-41.87
18,-40.65
18,-42.14
18,-42.70
18,-41.87
18,-41.87
18,-46.67
18,-45.40
18,-43.62
18,-43.00
18,-43.30
18,-41.87
18,-45.80
18,-46.67
18,-45.40
18,-43.95
18,-42.42
18,-42.70
18,-42.70
18,-45.80
18,-45.80
18,-44.64
18,-43.00
18,-42.14
18,-41.62
18,-45.80
18,-47.14
18,-45.80
18,-43.30
18,-42.14
18,-41.87
18,-42.70
18,-45.40
18,-46.22
18,-45.01
18,-42.42
18,-42.14
18,-42.14
18,-45.01
18,-45.80
18,-46.67
18,-42.70
18,-42.42
18,-42.42
18,-43.95
18,-46.22
18,-47.64
18,-45.40
18,-42.14
18,-42.14
18,-41.87
18,-45.40
18,-46.67
18,-47.14
18,-41.87
18,-41.87
18,-40.88
18,-43.95
18,-46.22
18,-46.67
18,-44.29
18,-41.87
18,-42.14
18,-41.62
18,-45.80
18,-47.14
18,-45.80
18,-43.00
18,-42.14
18,-40.88
18,-45.01
18,-46.67
18,-46.67
18,-43.95
18,-42.70
18,-42.14
18,-41.62
18,-48.16
18,-46.67
18,-46.22
18,-42.42
18,-41.62
18,-41.87
18,-43.62
18,-47.14
18,-45.40
18,-44.29
18,-41.62
18,-41.87
18,-42.14
18,-46.67
18,-46.67
18,-46.22
18,-43.30
18,-42.42
18,-41.36
18,-45.80
18,-45.40
18,-45.01
18,-44.29
18,-41.36
18,-40.65
18,-43.62
18,-46.67
18,-46.67
18,-45.40
18,-41.87
18,-42.14
18,-41.87
18,-44.29
18,-48.16
18,-47.14
18,-43.95
18,-41.36
18,-41.36
18,-42.14
18,-47.64
18,-45.80
18,-44.29
18,-42.70
18,-41.87
18,-41.36
18,-45.40
18,-47.14
18,-47.14
18,-43.62
18,-42.42
18,-42.42
18,-42.14
18,-47.14
18,-46.22
18,-43.95
18,-43.00
18,-41.62
18,-42.14
18,-45.40
18,-45.01
18,-45.40
18,-42.42
18,-41.62
18,-41.87
18,-42.70
18,-45.80
18,-47.14
18,-44.64
18,-41.62
18,-43.00
18,-41.87
18,-45.40
18,-47.14
18,-45.01
18,-42.70
18,-42.14
18,-41.62
18,-42.70
18,-45.80
18,-47.14
18,-43.00
18,-42.70
18,-41.36
18,-42.14
18,-46.67
18,-47.64
18,-45.01
18,-43.00
18,-42.14
18,-41.36
18,-45.40
18,-47.14
18,-44.64
18,-43.30
18,-41.87
18,-41.36
18,-42.14
18,-47.64
18,-46.22
18,-45.40
18,-43.30
18,-42.14
18,-40.88
18,-44.29
18,-46.22
18,-46.67
18,-43.30
18,-41.87
18,-41.87
18,-43.00
18,-47.14
18,-45.40
18,-45.01
18,-42.70
18,-41.36
18,-41.12
18,-45.80
18,-45.01
18,-47.14
18,-43.00
18,-41.62
18,-42.14
18,-43.62
18,-46.67
18,-47.64
18,-46.67
18,-42.70
18,-42.14
18,-41.62
18,-45.80
18,-48.16
18,-46.22
18,-43.00
18,-41.87
18,-42.14
18,-43.30
18,-46.22
18,-47.14
18,-45.01
18,-41.62
18,-41.62
18,-41.62
18,-43.95
18,-47.14
18,-46.67
18,-43.62
18,-41.87
18,-42.14
18,-43.30
18,-47.14
18,-49.97
18,-45.80
18,-41.62
18,-42.70
18,-42.14
18,-45.80
18,-45.40
18,-46.22
19,-43.62
19,-43.00
19,-40.88
19,-45.01
19,-45.80
19,-48.16
19,-45.01
19,-42.42
19,-41.36
19,-42.14
19,-44.29
19,-46.67
19,-46.22
19,-42.42
19,-42.14
19,-41.87
19,-43.62
19,-45.40
19,-46.22
19,-43.00
19,-42.14
19,-40.88
19,-41.87
19,-47.14
19,-47.64
19,-45.01
19,-41.87
19,-41.87
19,-40.88
19,-43.95
19,-45.80
19,-47.14
19,-42.70
19,-41.12
19,-41.36
19,-42.70
19,-47.14
19,-47.64
19,-46.22
19,-42.14
19,-41.36
19,-40.88
19,-43.95
19,-45.80
19,-45.80
19,-42.70
19,-41.62
19,-41.87
19,-42.70
19,-47.64
19,-46.67
19,-47.14
19,-43.00
19,-41.87
19,-41.62
19,-45.40
19,-48.16
19,-46.67
19,-43.62
19,-42.42
19,-41.36
19,-44.29
19,-47.14
19,-46.22
19,-43.62
19,-42.42
19,-41.36
19,-40.88
19,-45.80
19,-47.14
19,-46.67
19,-43.00
19,-42.14
19,-41.62
19,-43.62
19,-45.80
19,-47.14
19,-43.95
19,-43.30
19,-41.62
19,-42.14
19,-46.22
19,-46.22
19,-47.14
19,-42.70
19,-41.87
19,-42.14
19,-43.62
19,-47.64
19,-48.16
19,-43.95
19,-41.87
19,-41.87
19,-42.42
19,-46.67
19,-48.16
19,-46.67
19,-43.00
19,-42.14
19,-41.36
19,-45.80
19,-45.40
19,-45.80
19,-44.64
19,-42.42
19,-41.62
19,-42.14
19,-47.64
19,-47.14
19,-45.40
19,-42.14
19,-41.62
19,-41.62
19,-45.80
19,-46.22
19,-47.14
19,-45.01
19,-42.42
19,-41.62
19,-43.95
19,-46.67
19,-45.40
19,-46.67
19,-43.00
19,-41.62
19,-41.87
19,-45.01
19,-46.67
19,-48.16
19,-43.62
19,-41.36
19,-41.12
19,-42.14
19,-45.80
19,-45.40
19,-45.40
19,-41.62
19,-41.87
19,-41.12
19,-47.14
19,-41.62
19,-41.36
19,-46.22
19,-47.64
19,-45.80
19,-43.00
19,-42.70
19,-42.14
19,-43.00
19,-47.64
19,-45.80
19,-44.29
19,-41.87
19,-41.87
19,-41.87
19,-47.14
19,-47.14
19,-47.14
19,-42.42
19,-42.42
19,-41.36
19,-43.62
19,-45.40
19,-45.01
19,-44.64
19,-42.14
19,-42.14
19,-42.14
19,-45.80
19,-48.16
19,-47.14
19,-42.70
19,-42.14
19,-41.87
19,-43.95
19,-44.64
19,-45.40
19,-43.62
19,-41.87
19,-40.42
19,-41.36
19,-47.14
19,-46.22
19,-46.67
19,-43.62
19,-43.00
19,-41.62
19,-45.40
19,-46.67
19,-47.14
19,-43.95
19,-41.87
19,-42.14
19,-43.00
19,-47.64
19,-47.14
19,-45.80
19,-42.14
19,-41.87
19,-42.14
19,-45.80
19,-48.16
19,-47.14
19,-43.30
19,-42.42
19,-41.62
19,-43.00
19,-47.14
19,-47.14
19,-45.01
19,-42.42
19,-41.62
19,-40.20
19,-45.80
19,-46.22
19,-44.29
19,-43.00
19,-42.42
19,-40.88
19,-43.62
19,-45.80
19,-46.22
19,-45.01
19,-42.14
19,-42.14
19,-41.36
19,-45.40
19,-46.67
19,-45.80
19,-43.00
19,-42.42
19,-40.88
19,-43.95
19,-46.22
19,-47.14
19,-43.95
19,-42.14
19,-42.14
19,-41.62
19,-47.14
19,-46.67
19,-46.22
19,-43.62
19,-42.14
19,-41.62
19,-46.22
19,-47.64
19,-46.67
19,-43.62
19,-42.14
19,-41.36
19,-43.00
19,-46.67
19,-48.16
19,-45.80
19,-41.87
19,-41.87
19,-40.88
19,-44.64
19,-46.67
19,-45.80
19,-43.00
19,-41.36
19,-41.87
19,-42.42
19,-46.22
19,-46.67
19,-45.40
19,-42.14
19,-42.14
19,-41.62
19,-45.01
19,-48.16
19,-47.14
19,-43.62
19,-42.14
19,-42.14
19,-42.70
19,-46.67
19,-45.80
19,-44.64
19,-42.42
19,-42.42
19,-41.87
19,-45.40
19,-47.14
19,-46.22
19,-43.62
19,-42.14
19,-41.36
19,-43.95
19,-45.80
19,-46.67
19,-45.80
19,-42.70
19,-41.87
19,-41.62
19,-47.14
19,-45.80
19,-45.01
19,-45.01
19,-42.14
19,-41.62
19,-45.01
19,-46.67
19,-47.14
19,-45.40
19,-42.70
19,-41.62
19,-42.14
19,-44.64
19,-46.67
19,-45.01
19,-43.30
19,-42.14
19,-42.14
19,-43.62
19,-45.40
19,-45.40
19,-43.95
19,-42.70
19,-41.62
19,-41.87
19,-47.64
19,-46.22
19,-45.40
19,-43.00
19,-41.87
19,-41.87
19,-45.80
19,-46.67
19,-43.95
19,-43.95
19,-42.42
19,-41.62
19,-42.70
19,-45.40
19,-46.67
19,-46.67
19,-43.30
19,-41.62
19,-41.62
19,-44.29
19,-47.64
19,-47.14
19,-43.95
19,-42.42
19,-41.36
19,-42.14
19,-45.01
19,-46.67
19,-46.22
19,-42.42
19,-41.87
19,-41.87
19,-43.30
19,-45.40
19,-47.14
19,-45.01
19,-42.14
19,-41.87
19,-43.62
19,-48.16
19,-47.64
19,-46.22
19,-41.62
19,-41.62
19,-42.14
19,-44.29
19,-45.80
19,-45.80
19,-42.70
19,-42.14
19,-41.36
19,-45.80
19,-47.64
19,-47.14
19,-44.29
19,-42.14
19,-41.87
19,-41.62
19,-45.01
19,-47.64
19,-46.67
20,-43.30
20,-42.70
20,-41.12
20,-44.29
20,-47.14
20,-46.22
20,-43.62
20,-42.14
20,-41.87
20,-41.12
20,-48.16
20,-46.67
20,-46.67
20,-42.14
20,-42.70
20,-42.14
20,-44.29
20,-47.64
20,-47.64
20,-43.95
20,-42.14
20,-41.62
20,-42.42
20,-46.22
20,-47.64
20,-48.16
20,-43.00
20,-42.42
20,-42.14
20,-44.64
20,-47.64
20,-46.67
20,-43.00
20,-42.42
20,-41.87
20,-41.87
20,-47.14
20,-45.80
20,-48.16
20,-42.14
20,-42.14
20,-40.88
20,-45.80
20,-47.64
20,-47.64
20,-43.30
20,-41.62
20,-41.62
20,-43.00
20,-46.67
20,-47.14
20,-45.80
20,-42.14
20,-41.36
20,-41.62
20,-46.67
20,-47.64
20,-46.67
20,-42.42
20,-42.14
20,-41.36
20,-43.62
20,-44.29
20,-46.22
20,-47.64
20,-42.14
20,-42.14
20,-41.12
20,-45.80
20,-47.64
20,-45.80
20,-43.62
20,-43.00
20,-41.62
20,-45.40
20,-45.80
20,-46.22
20,-44.64
20,-43.62
20,-42.14
20,-42.14
20,-46.67
20,-47.14
20,-45.80
20,-43.95
20,-41.87
20,-41.62
20,-43.95
20,-47.14
20,-47.64
20,-44.64
20,-42.14
20,-42.42
20,-41.62
20,-47.14
20,-46.67
20,-47.64
20,-44.64
20,-41.36
20,-41.62
20,-43.62
20,-47.14
20,-47.14
20,-43.00
20,-41.62
20,-42.14
20,-41.87
20,-45.80
20,-47.64
20,-46.22
20,-43.30
20,-42.14
20,-41.36
20,-45.40
20,-46.67
20,-47.64
20,-42.70
20,-42.14
20,-41.87
20,-43.30
20,-46.67
20,-46.67
20,-45.80
20,-42.14
20,-41.87
20,-40.88
20,-45.40
20,-47.64
20,-46.67
20,-45.80
20,-47.14
20,-47.14
20,-43.95
20,-42.42
20,-41.36
20,-43.00
20,-46.22
20,-46.22
20,-45.40
20,-42.42
20,-42.14
20,-40.88
20,-46.22
20,-45.80
20,-46.22
20,-43.00
20,-42.14
20,-40.88
20,-43.95
20,-46.67
20,-46.67
20,-45.40
20,-42.42
20,-41.62
20,-41.62
20,-45.40
20,-46.67
20,-45.80
20,-43.62
20,-43.62
20,-41.12
20,-44.29
20,-47.14
20,-46.67
20,-43.62
20,-42.42
20,-42.14
20,-42.14
20,-45.01
20,-47.14
20,-46.67
20,-42.70
20,-41.87
20,-42.14
20,-45.40
20,-47.14
20,-48.16
20,-43.95
20,-42.14
20,-42.70
20,-43.62
20,-46.22
20,-47.14
20,-46.22
20,-42.42
20,-41.87
20,-41.87
20,-44.29
20,-48.16
20,-46.22
20,-43.95
20,-42.42
20,-41.87
20,-42.42
20,-46.67
20,-47.64
20,-45.80
20,-43.00
20,-41.36
20,-41.87
20,-45.80
20,-47.14
20,-44.64
20,-43.62
20,-42.14
20,-42.14
20,-43.00
20,-47.14
20,-44.29
20,-44.29
20,-43.62
20,-43.62
20,-42.14
20,-45.80
20,-47.14
20,-46.22
20,-42.70
20,-42.42
20,-41.87
20,-43.95
20,-46.67
20,-45.80
20,-43.95
20,-42.42
20,-41.36
20,-41.87
20,-45.40
20,-47.64
20,-45.40
20,-42.42
20,-41.62
20,-41.36
20,-44.29
20,-46.22
20,-46.67
20,-45.01
20,-42.42
20,-41.62
20,-42.42
20,-45.40
20,-47.14
20,-46.67
20,-42.14
20,-42.42
20,-42.42
20,-43.30
20,-45.40
20,-45.80
20,-45.01
20,-42.14
20,-40.65
20,-41.87
20,-47.14
20,-47.14
20,-45.40
20,-42.70
20,-42.42
20,-41.87
20,-45.01
20,-47.14
20,-47.14
20,-44.29
20,-42.14
20,-42.14
20,-41.87
20,-46.67
20,-47.14
20,-47.64
20,-43.62
20,-42.14
20,-41.36
20,-45.01
20,-46.67
20,-45.40
20,-45.40
20,-42.42
20,-41.36
20,-42.42
20,-46.67
20,-46.67
20,-45.80
20,-42.14
20,-43.00
20,-41.87
20,-45.01
20,-46.67
20,-47.64
20,-43.95
20,-42.70
20,-39.78
20,-43.00
20,-46.22
20,-47.14
20,-44.29
20,-42.14
20,-42.14
20,-41.62
20,-45.01
20,-47.14
20,-47.64
20,-44.29
20,-41.87
20,-41.87
20,-48.16
20,-47.14
20,-47.64
20,-45.80
20,-43.30
20,-41.62
20,-41.87
20,-46.22
20,-47.14
20,-45.80
20,-43.62
20,-42.14
20,-41.62
20,-43.62
20,-46.22
20,-46.67
20,-46.22
20,-42.42
20,-42.14
20,-41.62
20,-45.80
